-532,-397,-546,-492
-276,-243,-475,-389
-164,-18,-229,-50
11,-131,37,-83
-291,-293,-193,-237
-250,-28,-202,-3
215,337,183,333
295,292,289,269
176,-13,134,-60
-293,83,152,646
623,675,591,462
467,374,264,293
405,486,385,387
437,495,513,585
505,452,559,606
579,536,506,331
530,411,312,254
381,438,216,350
530,518,326,457
444,334,560,362
400,551,358,451
547,533,552,527
471,359,439,274
156,-13,40,-141
-309,-453,-334,-441
-482,-511,-489,-501
-547,-559,-501,-518
-560,-502,-502,-323
-283,-59,-38,173
-32,-127,151,-46
-249,-134,-246,-108
93,277,123,278
331,348,328,329
334,291,291,265
277,302,246,298
324,326,340,319
292,264,283,283
125,-760,137,-760
-756,-493,-756,-561
-383,-465,-466,-474
-513,-576,-538,-617
-548,-334,-511,-226
-198,-205,-83,-111
-324,-431,-196,-386
-605,-620,-589,-614
-562,-543,-603,-595
-486,-427,-548,-497
-300,-135,-352,-182
23,-59,-9,-60
-177,-176,-133,-119
-152,18,-89,15
169,326,201,339
302,235,321,195
22,136,93,554
685,573,553,412
501,395,387,363
320,279,364,290
428,458,287,559
631,575,652,633
536,529,483,474
510,485,413,370
497,437,366,321
307,361,248,44
387,403,-60,155
408,260,127,108
256,192,95,148
306,512,23,147
427,237,353,193
13,-200,0,-191
-344,-436,-265,-349
-483,-494,-457,-517
-507,-499,-513,-467
-403,-102,-231,90
178,329,339,415
264,-1,298,0
-240,-113,-226,-126
109,279,97,268
324,312,307,275
246,174,189,97
184,283,162,275
349,330,328,320
288,291,308,286
142,-759,155,-758
-757,-559,-756,-572
-400,-435,-369,-294
-499,-640,-380,-652
-516,-360,-603,-450
-201,-213,-362,-381
-276,-393,-367,-406
-532,-609,-529,-608
-613,-594,-570,-499
-564,-501,-471,-483
-413,-228,-427,-231
-59,-22,-44,33
-36,-13,38,116
-16,43,64,87
224,362,248,399
327,144,278,182
388,526,505,635
431,427,561,346
288,272,281,213
371,354,312,294
257,467,232,405
535,337,297,-238
401,255,-39,-16
162,58,-75,-243
-9,-44,-385,-410
-229,-238,-286,-386
-245,-194,-334,-226
-246,-270,-104,-204
-216,-68,-234,-198
-25,-250,-214,-359
143,168,-176,317
-43,-170,-4,-172
-159,-217,-129,-146
-331,-445,-222,-301
-402,-231,-177,-11
1,255,154,321
431,438,432,401
298,1,243,-8
-209,-113,-186,-94
93,265,103,233
284,238,263,214
160,106,147,130
178,278,205,306
320,317,359,334
301,325,305,302
146,-757,140,-758
-751,-621,-749,-616
-282,-131,-282,-124
-204,-565,-188,-461
-687,-630,-662,-644
-601,-524,-623,-600
-475,-505,-607,-613
-589,-586,-567,-511
-444,-344,-379,-195
-303,-405,-161,-339
-421,-236,-396,-239
-41,72,-35,94
142,206,162,241
115,138,167,165
272,367,268,299
213,240,88,349
586,663,556,640
459,171,536,158
145,103,-20,-67
93,112,-263,6
217,98,35,-90
-34,-228,-127,-207
-344,-308,-400,-300
-319,-269,-356,-493
-331,-346,-480,-473
-327,-264,-379,-167
-333,-368,3,209
-195,54,-8,0
-22,-211,22,-109
-298,-408,-377,-437
-441,90,-200,-126
282,-142,243,215
-158,-103,-16,4
-156,-179,-60,-41
33,109,177,202
206,268,156,71
306,269,57,49
136,-43,-33,-94
-169,-76,-131,-68
76,191,19,98
201,179,108,137
154,181,160,233
253,320,297,340
355,327,349,315
304,295,279,266
129,-757,127,-756
-749,-569,-747,-473
-409,-192,-464,-417
-226,-475,-415,-507
-602,-611,-552,-593
-590,-595,-529,-520
-626,-600,-565,-571
-535,-469,-516,-465
-352,-141,-377,-220
-158,-342,-198,-285
-361,-191,-268,-159
-48,37,-91,-45
149,252,93,218
187,174,153,167
214,171,154,35
85,410,147,459
579,636,443,-62
100,-99,-398,-407
-309,-384,-442,-517
-463,-91,-483,151
195,95,125,36
-113,-324,-441,-441
-455,-548,-498,-566
-343,-349,-577,-458
-427,-445,-429,-366
-358,-366,-357,-350
-317,-95,-422,-386
65,90,-278,-84
-89,-343,-202,-479
-453,-603,-549,-475
-211,-109,-207,-122
97,431,110,427
260,183,461,316
70,110,174,249
255,270,341,356
101,-143,176,-148
-232,-209,-395,-404
-184,-134,-276,-134
-116,-87,-114,-80
-48,9,-98,-77
38,129,17,169
230,285,299,357
330,359,361,378
361,303,372,293
253,225,212,166
109,-753,62,-756
-740,-367,-740,-276
-423,-512,-335,-463
-547,-541,-575,-597
-558,-543,-577,-517
-480,-485,-446,-447
-517,-567,-472,-505
-470,-402,-429,-410
-373,-307,-398,-382
-288,-249,-253,-205
-207,-172,-155,-148
-154,-81,-153,-44
85,202,141,210
147,96,125,14
37,-115,-79,-170
243,507,325,399
81,-310,-193,-240
-341,-381,-350,-412
-470,-609,-372,-569
-352,22,-232,-320
-45,-63,-82,-388
-161,-473,-377,-376
-540,-549,-528,-609
-537,-622,-426,-459
-579,-556,-642,-597
-515,-468,-551,-556
-535,-563,-522,-563
-589,-488,-572,-594
-429,-451,-583,-379
-506,-385,-399,-432
-92,-139,-254,-5
194,391,259,427
558,275,488,86
173,289,-1,203
419,461,433,519
286,-53,402,96
-393,-382,-211,-216
-217,-127,-111,-56
-116,-90,-115,-74
-98,-43,-33,61
85,239,190,310
344,383,372,402
378,355,385,361
346,283,346,276
191,110,140,16
-15,-754,-90,-754
-747,-286,-752,-360
-208,-324,-103,-86
-495,-590,-324,-494
-505,-399,-434,-388
-390,-424,-364,-424
-442,-403,-397,-372
-369,-392,-375,-415
-415,-350,-380,-201
-203,-84,1,75
-55,-137,33,-62
-60,68,10,110
181,222,204,225
108,-75,66,-126
-178,-220,-245,-209
255,450,171,457
-171,-260,25,-132
-412,-288,-342,63
-480,-494,-222,-157
-397,-487,-45,-93
-188,-156,-249,-182
-485,-463,-499,-536
-561,-550,-545,-519
-597,-417,-578,-543
-608,-602,-557,-591
-570,-568,-574,-585
-573,-594,-560,-605
-596,-612,-610,-606
-568,-481,-570,-526
-357,-451,-402,-431
-263,-107,-410,-45
295,337,456,273
437,-114,367,-138
-170,153,-139,199
418,521,425,495
427,216,414,230
42,67,167,254
71,27,230,97
-108,-60,-108,-51
46,164,96,226
273,368,315,381
388,409,406,396
381,364,358,325
317,240,292,192
87,-77,51,-114
-201,-753,-241,-754
-756,-394,-754,-334
-40,113,37,207
-86,-335,67,-224
-386,-382,-362,-427
-398,-442,-482,-468
-372,-379,-419,-420
-412,-445,-456,-424
-322,-80,-189,56
148,176,206,195
93,51,131,57
81,70,-11,-13
129,146,51,23
-27,-222,-121,-316
-283,-196,-262,-151
54,496,24,364
184,-72,327,375
244,429,364,332
-20,44,-261,-249
113,-118,-170,-457
-97,-177,-277,-280
-445,-490,-356,-405
-473,-353,-303,-26
-528,-455,-276,-291
-483,-504,-238,-178
-477,-458,-306,-330
-453,-556,-291,-377
-572,-543,-498,-432
-533,-383,-297,-94
-408,-332,-32,-195
-423,102,-275,313
573,118,597,-133
365,-67,229,-46
21,276,121,346
424,440,415,360
305,201,100,7
201,323,139,360
316,114,349,131
-103,-53,-89,-56
77,203,49,164
286,346,218,267
359,347,273,268
303,273,234,200
248,135,159,84
35,-113,-14,-118
-236,-756,-249,-755
-744,-229,-737,-155
73,213,62,182
161,-90,143,-66
-327,-455,-266,-421
-475,-423,-450,-393
-386,-437,-354,-443
-459,-360,-446,-268
-101,151,40,250
257,244,316,281
136,-7,137,-29
-89,-62,-155,-168
-46,-80,-79,-59
-203,-352,-221,-316
-241,-93,-177,90
88,123,229,94
435,205,527,-38
194,29,226,25
-371,-486,-383,-475
-346,-411,-423,-350
-310,-328,-164,-133
-237,-220,-65,-30
-66,122,-123,3
18,103,-66,115
52,129,-13,206
-2,-119,245,131
-66,-205,172,-124
-193,-86,-4,11
162,141,208,-99
191,-14,-207,-238
62,569,12,392
307,3,38,92
61,-84,-74,-120
127,369,114,295
345,215,240,71
-141,-207,-294,-221
105,349,120,368
336,149,356,183
-82,-47,-65,-37
64,132,96,156
144,144,156,125
159,162,135,156
146,128,142,112
98,27,75,-1
-65,-111,-44,-102
-240,-758,-251,-757
-738,-143,-739,-138
33,132,1,43
54,-116,-94,-214
-284,-392,-259,-277
-392,-363,-317,-354
-352,-420,-362,-404
-409,-147,-277,44
188,337,309,397
364,327,403,363
170,-102,198,-87
-207,-101,-192,-77
8,39,118,202
-76,-190,103,30
4,260,144,384
327,186,452,350
585,-30,459,124
217,181,257,176
-280,-392,-102,-350
-398,-175,-240,-153
-24,-111,-204,-196
-62,-241,-402,-407
-299,-255,-419,-399
-146,-323,-113,-407
-192,-100,-250,-310
91,136,-115,50
159,-273,74,-397
-281,-366,-416,-497
-208,-338,-288,-261
-435,-442,-503,-508
-340,-92,-433,-277
-21,261,129,484
-198,-82,-167,-118
84,170,10,50
118,-59,-65,-212
-321,-147,-296,-73
202,391,217,330
366,166,291,124
-66,-25,-55,-25
97,162,62,116
164,143,159,187
170,236,255,303
246,196,308,224
98,29,137,47
3,-66,12,-51
-189,-757,-175,-757
-739,-127,-739,-153
-49,-65,-108,-168
-185,-251,-154,-83
-161,-175,12,-60
-226,-328,-193,-314
-370,-316,-318,-214
-91,225,15,301
406,412,430,438
433,375,442,397
182,-102,212,-82
-125,56,-86,107
227,305,260,293
222,116,154,52
174,410,134,354
435,390,402,408
368,192,409,258
361,247,381,506
-9,-205,-69,-237
-236,-290,-374,-426
-403,-241,-445,-405
-539,-433,-571,-500
-432,-362,-404,-256
-297,-290,-261,-226
-310,-319,-347,-373
-276,113,-329,215
-75,-389,-36,-444
-494,-461,-310,-446
-302,-78,-56,-44
-544,-539,-485,-517
-405,-279,-317,-297
247,512,175,504
-29,-127,21,-148
-137,-147,-265,-306
-225,-333,-345,-403
-319,-86,-374,-229
105,209,-75,-4
177,52,-14,-13
-43,-19,-25,-14
3,50,-35,-2
101,179,83,179
277,314,266,325
337,254,354,293
162,58,194,104
34,-34,69,18
-168,-756,-135,-757
-736,-191,-740,-222
-174,-151,-200,-116
-1,92,74,227
88,23,119,-82
-147,-159,-82,-1
-161,-128,64,20
81,300,113,304
420,442,406,414
444,390,420,379
236,23,246,35
33,148,18,135
267,256,277,228
51,-123,-35,-261
-8,325,-84,274
341,355,304,324
328,234,266,231
415,511,252,337
-164,-335,-333,-370
-329,-454,-266,-496
-585,-539,-487,-287
-345,-298,-211,-142
73,171,44,111
125,-284,176,-155
-419,-317,91,397
292,371,607,519
73,61,502,499
402,-168,569,238
326,330,79,97
-38,-14,-46,281
-89,-299,39,-277
189,494,161,413
62,-169,75,-169
-309,-345,-290,-322
-402,-392,-274,-203
-377,-357,-213,-302
-274,-241,-388,-353
-142,-36,-175,-65
-27,-27,-30,-27
-34,-28,-45,-16
42,154,21,139
221,289,158,246
319,280,285,272
199,150,216,151
92,22,116,50
-115,-756,-85,-759
-739,-246,-742,-283
-212,-13,-116,62
177,194,213,189
69,-81,-28,-82
69,221,86,300
221,136,320,224
164,317,217,300
384,403,365,407
421,380,433,404
240,25,247,66
11,107,-14,104
239,228,245,236
-75,-313,-46,-303
-142,203,-186,164
385,312,401,193
204,298,110,84
110,5,-93,-173
-364,-414,-377,-453
-339,-468,-207,-273
-406,-415,-522,-336
-250,7,-65,107
-67,-248,280,395
-274,41,64,-133
515,478,178,350
524,520,428,472
451,382,396,180
191,-202,-83,114
-15,132,308,122
-33,-43,-159,161
55,-203,15,-40
146,346,170,210
-39,-82,-121,47
-141,-164,70,40
-65,22,64,232
-38,-155,208,59
-341,-341,-149,-311
-195,-75,-209,-80
-30,-18,-26,-16
-34,-22,-19,-6
38,143,14,99
172,227,135,154
226,222,180,170
184,133,125,65
106,75,65,52
-88,-760,-89,-758
-743,-240,-744,-173
21,195,129,300
265,173,305,145
-33,-20,18,70
229,371,267,389
350,260,370,286
209,272,226,251
334,384,307,335
411,380,357,329
253,114,254,175
79,173,219,242
282,275,299,345
24,-268,151,-185
-251,83,-304,-26
382,229,337,270
24,-82,-14,-252
-186,-310,-210,-131
-380,-394,-339,-272
-112,-336,-116,-298
-470,-420,-397,-462
-363,-189,-474,-525
-211,-26,-400,-303
28,208,-230,-243
28,201,255,-35
515,561,512,593
309,178,396,123
-32,-341,-160,33
-245,-434,-291,-56
-264,95,-308,-159
84,-2,165,-98
69,66,-153,57
-76,201,92,372
232,211,364,327
204,391,348,449
390,277,423,413
91,-108,341,168
-148,-59,32,-12
-35,-22,-46,-13
-8,-8,-10,-8
11,85,11,98
126,105,117,100
123,116,100,121
86,24,86,9
1,-7,-39,-72
-122,-759,-177,-758
-742,-81,-733,-21
206,317,218,345
311,202,335,301
125,269,288,360
367,423,415,419
383,324,391,354
288,299,328,344
320,332,367,366
306,280,330,282
254,243,251,252
256,282,276,299
333,388,345,409
270,-52,349,51
-287,-118,-223,-191
236,289,120,247
-137,-242,-167,-181
-149,14,-156,-74
-209,-216,-112,-211
-102,-181,-126,16
-125,-368,-113,-105
-472,-7,-141,-229
-130,-113,-87,-27
589,142,216,480
324,4,383,92
328,565,264,556
420,318,379,480
277,159,297,93
-142,88,153,10
276,225,312,500
215,-320,352,-189
47,245,403,396
293,479,419,516
464,385,512,422
397,503,409,516
558,554,575,583
479,303,511,333
102,25,144,21
-28,-25,-29,-14
-18,-6,-27,-30
3,90,3,81
133,106,117,93
95,137,99,148
131,34,177,108
-14,-95,13,-111
-212,-754,-217,-757
-736,-33,-739,-36
206,329,211,337
364,347,391,389
380,416,421,435
444,437,442,430
395,371,420,379
361,393,396,426
419,413,456,457
392,324,437,368
280,241,296,259
268,294,269,295
346,417,342,381
357,138,335,195
-130,-174,40,-1
-2,141,-16,-16
87,-230,211,22
-76,95,-238,27
-176,-338,-146,-411
141,185,295,245
141,181,206,227
124,116,356,385
176,288,472,508
465,418,488,452
347,134,275,113
149,488,137,406
387,374,426,319
523,561,464,521
501,462,527,516
394,450,432,471
337,4,333,211
546,404,426,255
412,470,280,395
475,374,416,281
312,451,161,269
524,515,332,332
421,278,265,165
120,-28,95,34
-16,16,21,59
5,-37,58,8
-5,67,13,68
119,129,141,174
166,207,223,281
224,157,284,193
18,-127,14,-167
-236,-757,-279,-756
-738,-41,-738,-25
210,340,214,336
396,413,390,401
428,430,426,427
445,439,441,442
427,404,416,418
410,437,409,429
458,477,463,469
452,393,468,410
323,255,327,252
260,279,251,276
315,362,285,318
278,187,219,172
202,241,290,393
111,-40,277,56
121,339,98,323
-38,-246,311,-35
-136,-463,-104,-307
241,277,16,312
204,256,174,211
341,393,317,375
381,421,436,513
511,435,535,516
345,-18,164,-132
114,343,110,376
416,296,492,322
428,594,347,556
550,517,604,566
435,467,467,462
395,264,448,142
163,-19,-22,-98
76,315,67,316
362,192,320,106
-58,-10,-237,-271
44,46,-215,-198
97,75,-61,45
76,63,113,59
39,82,44,102
103,40,131,98
34,102,77,141
158,201,187,207
268,314,291,311
304,188,292,168
9,-191,-5,-165
-305,-757,-280,-756
-737,-24,-737,-30
214,342,217,345
396,401,395,418
428,446,435,447
442,434,453,454
409,409,425,409
404,425,407,442
464,469,458,478
459,420,460,418
344,253,353,268
249,277,259,271
257,278,264,256
162,132,141,118
302,475,324,517
415,174,480,241
95,258,31,141
432,62,385,251
-225,-115,-321,-118
-28,282,112,252
191,235,209,183
298,402,272,404
460,505,457,489
539,397,412,406
-180,74,-105,-174
-71,245,-385,-220
416,200,112,33
341,395,424,316
545,528,343,445
473,414,388,356
482,40,349,-19
-29,72,124,292
236,343,399,385
252,20,200,8
-216,-229,-72,29
-235,-219,27,-57
-91,-31,-7,-22
66,49,14,35
59,128,75,134
141,141,176,162
123,181,160,199
205,192,204,177
195,215,161,169
220,92,140,24
-81,-217,-90,-172
-316,-755,-284,-756
-738,-26,-738,-27
214,340,227,346
403,425,400,422
445,445,436,439
452,455,441,447
441,435,443,439
426,454,424,458
460,469,469,449
445,420,431,403
342,272,338,275
250,264,249,267
251,250,258,271
130,128,148,149
331,512,337,515
485,237,452,222
-45,13,-69,-64
237,416,92,224
294,105,331,141
381,221,369,270
146,119,58,9
191,299,81,195
386,376,269,172
286,284,143,142
277,219,221,231
159,3,386,461
276,376,393,361
338,217,355,301
85,273,-12,64
290,292,163,217
276,91,302,262
305,454,411,501
493,457,514,471
282,185,366,318
215,294,396,427
306,197,400,345
142,138,292,267
159,81,216,141
95,147,124,173
217,205,244,252
227,267,276,310
263,240,322,309
209,194,285,258
162,105,234,193
18,-45,136,95
-179,-756,-32,-756
-738,-29,-738,-24
213,341,216,317
398,419,405,395
437,448,428,450
451,450,444,475
455,452,473,474
453,460,472,482
449,436,468,443
425,393,428,428
351,271,358,274
254,260,254,268
267,293,269,310
176,157,182,140
326,508,309,519
428,244,412,266
60,31,184,187
-5,46,14,-105
151,-42,-77,-185
283,346,174,417
34,-48,48,-42
-30,61,-15,103
99,44,211,-100
-17,-84,-451,-187
8,4,205,299
97,189,367,348
81,-44,429,383
3,-97,162,-30
44,177,217,324
133,264,196,324
415,411,438,411
445,488,406,401
493,464,383,371
413,397,356,340
417,428,318,286
409,352,272,247
341,342,241,240
252,185,204,147
145,171,142,176
229,274,221,229
318,369,304,348
338,319,316,270
307,292,253,249
260,217,202,163
187,174,134,104
37,-758,-29,-757
-737,-19,-737,-20
223,331,223,341
395,404,402,415
429,450,429,434
466,472,447,462
466,484,463,482
483,473,488,503
485,415,483,491
439,467,510,498
386,292,413,303
252,269,252,266
278,305,293,341
184,153,222,186
298,503,318,478
394,218,344,172
238,312,215,331
97,-138,171,-76
-221,-308,-215,-324
90,404,79,417
35,-33,26,-4
4,220,-19,181
403,396,414,414
-81,-172,227,-90
50,383,-142,-76
586,635,118,312
492,188,122,-42
-2,423,196,379
401,343,408,278
247,337,332,244
279,261,181,170
230,213,151,127
205,185,120,89
172,146,74,44
116,98,31,3
79,57,-6,-21
50,45,-33,-26
80,103,63,113
142,187,177,218
198,200,182,186
255,298,217,261
279,230,258,221
224,202,207,203
169,119,164,117
86,56,68,36
-85,-757,-103,-757
-737,-25,-736,-11
225,348,240,373
415,430,431,453
449,455,479,470
452,476,495,494
486,495,494,503
503,511,525,533
510,530,539,536
542,521,552,567
435,298,473,327
237,284,217,255
310,358,314,374
256,212,287,230
332,465,336,445
290,108,256,72
180,315,182,308
242,43,257,134
-155,-307,-88,-286
75,406,18,336
127,-52,92,-9
-31,19,-55,-56
323,301,132,283
227,70,161,107
58,135,127,268
102,166,320,347
239,283,380,301
247,335,306,318
333,203,290,214
255,154,156,14
117,98,25,43
93,66,98,166
43,20,185,101
-20,-44,-52,-137
-58,-73,-130,-142
-82,-91,-139,-159
-110,-117,-206,-216
1,150,-69,145
216,243,250,252
201,163,193,162
186,224,146,198
226,190,196,157
181,166,138,136
152,113,116,79
53,22,37,-3
-120,-755,-116,-757
-735,33,-735,76
301,400,352,407
444,456,439,464
486,501,484,503
509,502,512,502
517,526,519,521
536,544,526,548
556,547,561,559
556,554,559,559
506,394,545,446
273,241,316,232
298,370,286,364
298,237,286,238
350,418,342,398
233,61,220,57
192,298,206,307
250,155,262,152
-107,-309,-136,-337
-72,329,-178,300
-37,48,-103,-38
-126,-32,-98,-154
-13,205,-38,31
139,169,48,90
234,243,184,260
346,378,396,471
371,368,460,345
322,300,314,271
251,140,140,-74
-48,-99,-152,-198
-149,-101,-275,-140
100,290,119,342
313,181,379,259
-13,-183,23,-206
-188,-195,-210,-221
-204,-262,-247,-272
-341,-389,-369,-484
-194,94,-310,33
240,252,238,209
182,131,203,152
144,188,154,175
158,110,140,72
90,83,38,42
58,3,23,-71
-23,-7,-56,1
-105,-756,-95,-755
-734,122,-729,162
395,422,424,438
441,448,450,468
479,489,489,507
509,508,524,526
512,521,524,538
525,543,543,552
549,551,563,569
553,570,561,572
569,527,574,572
443,311,519,413
258,341,317,302
295,225,292,215
334,375,286,330
192,51,181,53
190,290,169,258
267,154,250,149
-163,-355,-158,-366
-243,265,-273,271
-142,-168,-149,-224
-118,-195,-250,-227
-225,-128,-261,-300
-13,48,-253,-114
140,247,-26,65
329,375,166,235
404,305,132,49
210,188,190,412
286,-129,299,-92
-96,-197,-26,-182
-248,-58,-110,58
225,413,291,457
467,352,470,389
139,-156,217,-55
-195,-206,-214,-263
-191,-167,-209,-193
-298,-446,-344,-441
-342,87,-342,119
325,268,312,304
163,160,159,119
156,184,157,167
136,54,125,42
45,34,38,19
-20,-113,-60,-139
-82,-20,-114,-37
-93,-756,-116,-756
-727,165,-732,104
414,420,342,357
436,459,364,380
483,500,411,423
515,523,444,436
528,521,442,433
528,543,435,442
535,531,444,431
535,531,415,423
535,538,431,433
539,445,429,359
337,299,272,238
240,197,185,181
283,298,272,284
151,37,127,56
165,266,199,279
249,144,250,120
-125,-322,-164,-332
-274,301,-186,399
-150,-283,-181,-292
-325,-326,-379,-378
-322,-338,-391,-416
-371,-345,-440,-459
-309,-326,-486,-532
-331,-366,-467,-156
-205,209,263,382
346,402,402,340
157,-240,-279,-453
-32,-68,-306,-156
7,213,86,218
389,462,378,430
472,420,447,430
256,18,272,62
-212,-297,-172,-271
-321,-317,-393,-464
-430,-506,-554,-599
-410,36,-477,-160
194,161,78,-16
88,80,-50,9
137,161,97,131
116,53,110,37
35,15,22,22
-53,-145,-30,-94
-120,-54,-88,-45
-134,-756,-123,-756
-738,-14,-738,-37
212,216,172,198
231,262,207,237
269,282,253,261
305,303,272,273
313,312,307,287
314,316,317,318
313,314,336,346
305,300,330,355
312,321,352,359
327,276,369,322
195,166,235,136
113,134,17,63
254,260,212,228
122,86,118,92
220,282,251,299
253,87,212,41
-26,-207,257,72
291,335,353,211
-177,-302,-158,-198
-388,-411,-325,-331
-437,-451,-298,-204
-450,-420,-94,44
-321,-103,210,295
221,312,295,358
346,450,368,-33
219,-287,-377,-451
-450,-443,-379,-446
-261,-206,-260,-175
-43,319,-342,-179
362,387,259,400
394,373,383,253
225,69,95,-30
-64,-177,-37,-107
-380,-562,-357,-568
-644,-641,-656,-644
-471,-285,-495,-264
-166,-173,-163,-176
-135,-35,-138,-79
72,112,25,64
97,27,65,34
39,26,36,31
2,-53,31,-28
-46,-7,-23,-2
-83,-756,-79,-756
-735,13,-733,68
235,263,299,311
269,294,320,355
318,336,379,403
336,351,406,418
373,390,435,433
392,405,459,453
407,425,461,474
420,426,477,484
442,438,476,482
456,428,487,465
306,152,337,140
-71,-67,-170,-61
132,203,81,82
107,103,56,113
231,82,70,-53
-104,242,-148,-195
-18,-4,-182,-415
52,47,-336,-264
-12,-41,-80,0
-49,18,11,17
59,67,43,36
131,218,50,134
237,307,269,189
399,133,-184,-429
-296,-390,-369,-427
-429,-419,-465,-420
-455,-403,-543,-257
-241,-235,-405,-257
-232,-493,-225,-338
-414,-169,-317,-328
138,100,-293,-179
-36,-145,-215,-225
-48,-73,-41,-66
-336,-559,-323,-551
-657,-650,-660,-651
-517,-314,-534,-357
-194,-179,-255,-210
-155,-107,-170,-105
-21,67,-29,76
102,81,96,43
92,95,88,90
93,27,77,-15
12,18,-30,-48
-81,-756,-110,-754
-733,79,-733,85
297,294,317,314
209,305,324,385
400,400,417,430
418,416,434,451
434,449,446,465
464,471,484,492
473,483,504,498
482,494,501,519
501,498,518,517
496,468,522,505
361,67,404,228
-51,-25,-114,-265
-196,-233,-312,-323
-196,-247,-334,-432
-242,-231,-358,-224
-237,-258,-247,-266
-381,-416,-225,-266
-544,-549,-354,-485
-455,-270,-529,-547
-68,16,-497,-412
58,47,-326,-275
61,8,-288,-391
-166,-397,-420,-403
-428,-402,-458,-485
-459,-454,-454,-448
-424,-533,-501,-538
-449,-353,-410,-486
-479,-252,-454,-257
-261,-391,-302,-452
-372,-346,-431,-417
-263,-309,-321,-313
-311,-156,-332,-149
-32,-58,-51,-31
-307,-543,-299,-559
-664,-655,-653,-661
-541,-373,-554,-386
-274,-229,-292,-241
-184,-113,-190,-132
-31,29,-46,-14
18,-47,-100,-180
-53,2,-161,-118
-28,-109,-177,-205
-109,-116,-189,-122
